,Exact counterpart ,(),1254,ddənya,1255,6,48159
,Super-counterpart ,(),2598,aʕəffan,2599,429371,48096
,Super-counterpart ,(),2599,wā yəħři,2600,429371,49172
,Super-counterpart ,(),2600,nišan,2601,429766,48520
,"Exact counterpart ,(the normal expression would be a negation of nišan ‘right, correct’)",2601,ɣalat’,2602,430161,48260
,Super-counterpart ,(),2602,falta,2603,430556,48201
,Super-counterpart ,(),2603,ƀuqqā,2604,430556,48141
,Super-counterpart ,(),2604,ɣřəđ’,2605,430556,48276
,Super-counterpart ,(),2605,ɣlət’,2606,430556,48272
,Super-counterpart ,(),2606,falta,2607,430951,48201
,Exact counterpart ,(),2607,đ’řəm,2608,431346,48178
,Exact counterpart ,(),2608,šəkkā,2609,431741,48760
,Super-counterpart ,(),2609,s’ƀəħ,2610,432136,48721
,Super-counterpart ,(),2610,šən,2611,432136,48765
,Exact counterpart ,(),2611,šəwwā,2612,432136,48768
,Super-counterpart ,(),2612,aʕəffan,2613,432531,48096
,Super-counterpart ,(),2613,wā yəħři,2614,432531,49172
,Sub-counterpart ,(),2614,řəmməz’,2615,432926,48622
,Exact counterpart ,(),2615,miɣis,2616,433321,48469
,Exact counterpart ,(đay-əs ŧiɣiŧ),2616,ŧiɣiŧ,2617,433321,49082
,Exact counterpart ,(),2617,řƀař,2618,433716,48592
,Super-counterpart ,(),2618,řəʕqəř,2619,433716,48640
,Sub-counterpart ,(),2619,xəmməm,2620,434111,49201
,Exact counterpart ,(),2620,pins’ā,2621,434111,48547
,Sub-counterpart ,(),2621,xarrəs,2622,434111,49198
,Super-counterpart ,(always followed by an Indirect Object clitic),2622,tɣiř,2623,434506,48904
,Exact counterpart ,(),2623,amən,2624,434901,47894
,Para-counterpart ,(),2624,tiqq,2625,434901,48905
,Exact counterpart ,(),2625,fhəm,2626,435296,48219
,Exact counterpart ,(),2626,ssən,2627,435691,48813
,Exact counterpart ,(),2627,kašəf,2628,436086,48374
,Exact counterpart ,(),2628,ʕəyyəƀ,2629,436481,49297
,Exact counterpart ,(possibly Imperfective tantum; itƀan-ayi-d ixwa ‘it seems empty to me’),2629,tƀan,2630,436876,48901
,Exact counterpart ,(),2630,lfikra,2631,437271,48403
,Super-counterpart ,(ɣā-s řəʕqəř ‘he is wise ,(lit. he has intelligence)’),2631,řəʕqəř,2632,437666,48640
,Exact counterpart ,(),2632,aqəffuħ,2633,438061,47941
,Exact counterpart ,(),2633,aƀuhaři,2634,438456,47803
,Exact counterpart ,(),2634,řməđ,2635,438851,48672
,Sub-counterpart ,(),2635,ħfəđ’,2636,438851,48303
,Super-counterpart ,(),2636,ɣā ,(2),2637,439246,48255
,Exact counterpart ,(),2637,ssɣā,2638,439641,48830
,Exact counterpart ,(),2638,ssəřməđ,2639,439641,48821
,Exact counterpart ,(),2639,aməħđ’ā,2640,440036,47893
,Exact counterpart ,(),2640,lmuʕəllim,2641,440431,48430
,Exact counterpart ,(),2641,ŧamziyđa,2642,440826,48984
,Exact counterpart ,(),2642,lmədras’a,2643,440826,48426
,Sub-counterpart ,(),2643,ssəkwila,2644,440826,48811
,Exact counterpart ,(),2644,ʕqəř,2645,441221,49303
,Exact counterpart ,(),2645,ttu,2646,441616,48920
,Super-counterpart ,(),2646,fāz,2647,442011,48212
,Exact counterpart ,(),2647,siɣur’u,2648,443196,48772
,Exact counterpart ,(),2648,ulaƀudd,2649,443196,49159
,Exact counterpart ,(),2649,ssəfhəm,2650,443591,48803
,Exact counterpart ,(),2650,šarrəħ,2651,443591,48750
,Exact counterpart ,(),2651,řɣar’ađ,2652,443986,48652
,Exact counterpart ,(),2652,řəsƀaƀ,2653,444381,48629
,Exact counterpart ,(),2653,ššəkk,2654,444776,48809
,Exact counterpart ,(),2654,tahəm,2655,445171,48898
,Exact counterpart ,(),2655,ɣđā,2656,445566,48266
,Exact counterpart ,(),2656,ħđaž,2657,445961,48297
,Exact counterpart ,(),2657,hwən,2658,446356,48282
,Super-counterpart ,(),2658,qsəħ,2659,446751,48580
,Super-counterpart ,(),2659,wʕā’,2660,446751,49194
,Exact counterpart ,(),2660,pr’uƀā,2661,447146,48555
,Exact counterpart ,(),2661,qəǧǧəƀ,2662,447146,48568
,Exact counterpart ,(),2662,ʕayā,2663,447146,49287
,Exact counterpart ,(),2663,t’t’ariqa,2664,447541,48884
,Super-counterpart ,(),2664,đ,2665,447936,48169
,Exact counterpart ,(),2665,u,2666,447936,49150
,Exact counterpart ,(),2666,puř’ki,2667,448331,48557
,Exact counterpart ,(),2667,s minzi,2668,448331,48717
,Exact counterpart ,(),2668,l’axat’ā,2669,448331,48393
,Exact counterpart ,(),2669,mařa,2670,448726,48456
,Exact counterpart ,(),2670,niɣ,2671,449121,48517
,Exact counterpart ,(),2671,wah,2672,449516,49173
,Exact counterpart ,(),2672,lla,2673,449911,48415
,Exact counterpart ,(),2673,maməš,2674,450306,48451
,Super-counterpart ,(),2674,məšħař,2675,450701,48466
,Super-counterpart ,(),2675,məšħař,2676,451096,48466
,Exact counterpart ,(),2676,min,2677,451491,48470
,Exact counterpart ,(),2677,məřmi,2678,451886,48465
,Exact counterpart ,(),2678,mani,2679,452281,48455
,Exact counterpart ,(),2679,man,2680,452676,48453
,Exact counterpart ,(),2680,wi,2681,453071,45220
,Exact counterpart ,(),2681,mayəmmi,2682,453466,48464
,Exact counterpart ,(),2682,maɣā,2683,453466,48448
,Super-counterpart ,(),2683,ŧmižža,2684,453861,49120
,Exact counterpart ,(),2684,s’s’ut,2685,453861,48734
,Exact counterpart ,(),2685,ɣənnəž,2686,454256,48268
,Super-counterpart ,(),2686,ssɣuyy,2687,454651,48831
,Sub-counterpart ,(),2687,žəʕžəʕ,2688,454651,49249
,Exact counterpart ,(),2688,təmtəm,2689,455046,48902
,Exact counterpart ,(),2689,s’əffā,2690,455836,48723
,Super-counterpart ,(),2690,ssɣuyy,2691,456231,48831
,Super-counterpart ,(),2691,ssɣuyy,2692,456626,48831
,Exact counterpart ,(),2692,ssiwəř,2693,457021,48842
,Exact counterpart ,(),2693,nnəɣnəɣ,2694,457416,48525
,Exact counterpart ,(),2694,ini,2695,457811,48343
,Super-counterpart ,(),2695,ʕawəđ ,(1),2696,458206,49284
,Exact counterpart ,(),2696,lxut’ƀa,2697,458601,48436
,Exact counterpart ,(),2697,ssqā,2698,458996,48847
,Super-counterpart ,(),2698,awař,2699,459391,48025
,Exact counterpart ,(),2699,lluɣa,2700,459391,48420
,Super-counterpart ,(),2700,awař,2701,459786,48025
,Exact counterpart ,(),2701,isəm,2702,460181,48352
,Exact counterpart ,(),2702,ssəqsa,2703,460576,48820
,Super-counterpart ,(),2703,arr,2704,460971,47967
,Exact counterpart ,(),2704,wažəƀ,2705,460971,49179
,Exact counterpart ,(),2705,nʕəm,2706,461366,48540
,Exact counterpart ,(),2706,nkā,2707,461761,48521
,Exact counterpart ,(),2707,ttā,2708,462156,48908
,Exact counterpart ,(),2708,ʕahəđ,2709,462551,49282
,Exact counterpart ,(),2709,agi,2710,462946,47846
,Exact counterpart ,(),2710,ħar’r’əm,2711,463341,48288
,Exact counterpart ,(),2711,řaɣa,2712,464131,48589
,Exact counterpart ,(),2712,səmma,2713,464526,48764
,Exact counterpart ,(),2713,ƀarrəħ,2714,464921,48122
,Exact counterpart ,(),2714,hudd,2715,465316,48280
,Exact counterpart ,(),2715,gānəz,2716,465711,48233
,Exact counterpart ,(),2716,ari,2717,466106,47962
,Super-counterpart ,(),2717,ɣā ,(2),2718,466501,48255
,Exact counterpart ,(),2718,řšiɣəđ’,2719,466896,48700
,Super-counterpart ,(),2719,ŧawr’iqŧ,2720,466896,49025
,Sub-counterpart ,(),2720,stilu,2721,467291,48865
,Sub-counterpart ,(),2721,lappis,2722,467291,48399
,Exact counterpart ,(),2722,lkitaƀ,2723,467686,48414
,Exact counterpart ,(),2723,ššaʕiř,2724,468081,48798
,Para-counterpart ,(),2724,aməđyaz,2725,468081,47891
,Exact counterpart ,(),2725,ŧamža,2726,468476,48983
,Sub-counterpart ,(),2726,dəřbuga,2727,468871,48168
,Sub-counterpart ,(),2727,t’t’ƀəř,2728,468871,48886
,Sub-counterpart ,(onomatopoea),2728,t’amt’am,2729,468871,48874
,Sub-counterpart ,(),2729,ƀuwaššawən,2730,469266,48146
,Super-counterpart ,(),2730,ŧammua’ŧ,2731,470056,48979
,Exact counterpart ,(),2731,ŧandint,2732,470846,48986
,Exact counterpart ,(),2732,ddšā’,2733,471241,48165
,Exact counterpart ,(),2733,řħədd ,(2),2734,471636,48659
,Exact counterpart ,(),2734,iwđan,2735,472031,48361
,Sub-counterpart ,(),2735,ŧāfiqŧ,2736,472426,48939
,Super-counterpart ,(),2736,amɣā,2737,472821,47912
,Exact counterpart ,(),2737,aʕəkkaz,2738,473216,48097
,Exact counterpart ,(),2738,ŧaɣɣašŧ,2739,473216,48950
,Super-counterpart ,(),2739,ħkəm,2740,473611,48305
,Exact counterpart ,(),2740,đ’əbbā,2741,473611,48174
,Exact counterpart ,(),2741,ažəǧǧiđ,2742,474006,48069
,Exact counterpart ,(),2742,lmalik,2743,474006,48423
,Exact counterpart ,(),2743,ŧažəǧǧitt,2744,474401,49048
,Exact counterpart ,(),2744,lmalika,2745,474401,48424
,Exact counterpart ,(),2745,lmuwat’in,2746,475191,48429
,Exact counterpart ,(),2746,siđi,2747,475586,48770
,Sub-counterpart ,(),2747,isməɣ,2748,475981,48355
,Sub-counterpart ,(),2748,ŧayya,2749,475981,49037
,Exact counterpart ,(),2749,axəddam,2750,476376,48036
,Exact counterpart ,(),2750,aħur’r’i,2751,476771,47876
,Super-counterpart ,(),2751,đ’řəq,2752,539576,48179
,Super-counterpart ,(),2752,ā’xu,2753,539576,47786
,Exact counterpart ,(),2753,amā’,2754,477166,47884
,Exact counterpart ,(),2754,gg array,2755,477561,48240
,Exact counterpart ,(),2755,səlləm,2756,477956,48761
,Exact counterpart ,(),2756,aməddukəř,2757,478351,47890
,Exact counterpart ,(),2757,řəʕđu,2758,478746,48639
,Exact counterpart ,(),2758,ažžā’,2759,479141,48087
,Exact counterpart ,(),2759,aƀarrani,2760,479536,47789
,Exact counterpart ,(),2760,anəwži,2761,479931,47928
,Exact counterpart ,(),2761,ʕāđ‘,2762,539971,49281
,Exact counterpart ,(),2762,ʕawən,2763,480721,49286
,Exact counterpart ,(),2763,mnəʕ,2764,481116,48486
,Exact counterpart ,(),2764,ssənžəm,2765,481116,48817
,Exact counterpart ,(),2765,lʕađa,2766,481511,48442
,Exact counterpart ,(),2766,amənɣi,2767,481906,47895
,Exact counterpart ,(),2767,ŧaməʕmuč,2768,482301,48976
,Exact counterpart ,(),2768,msəřqa,2769,482696,48489
,Exact counterpart ,(),2769,mməřqa,2770,482696,48475
,Exact counterpart ,(),2770,ŧaqəħƀəšŧ,2771,483091,48994
,Exact counterpart ,(),2771,řqəħƀa,2772,483091,48694
,Exact counterpart ,(),2772,mmnəɣ,2773,483486,48483
,Exact counterpart ,(),2773,řħāƀ,2774,483881,48654
,Exact counterpart ,(),2774,garra,2775,483881,48234
,Exact counterpart ,(),2775,ssalam,2776,484276,48791
,Exact counterpart ,(),2776,řʕəskā,2777,484671,48714
,Exact counterpart ,(),2777,amxazni,2778,485066,47916
,Exact counterpart ,(),2778,aʕəskari,2779,485066,48098
,Exact counterpart ,(),2779,řəsnaħ,2780,485461,48630
,Exact counterpart ,(),2780,ddəbbuz,2781,485856,48155
,Super-counterpart ,(),2781,řqəws,2782,487041,48697
,Exact counterpart ,(),2782,ŧiššəwŧ,2783,487436,49102
,Exact counterpart ,(),2783,lansa,2784,487831,48398
,Exact counterpart ,(),2784,ssif ,(2),2785,488226,48839
,Exact counterpart ,(),2785,ŧazwišŧ,2786,488621,49054
,Sub-counterpart ,(),2786,aziđan,2787,488621,48078
,Sub-counterpart ,(),2787,řəkřat’a,2788,488621,48620
,Sub-counterpart ,(),2788,afuši,2789,488621,47841
,Exact counterpart ,(),2789,kasku,2790,489411,48375
,Super-counterpart ,(),2790,uzzař,2791,489806,49170
,Exact counterpart ,(),2791,ŧaqsəfŧ,2792,490201,48999
,Sub-counterpart ,(),2792,lʕimara ?,2793,490596,48446
,Exact counterpart ,(),2793,arrƀəħ,2794,490991,47972
,Super-counterpart ,(),2794,ŧaxəs’s’āŧ,2795,491386,49030
,Exact counterpart ,(),2795,hžəm,2796,491781,48284
,Exact counterpart ,(),2796,ħāš ,(2),2797,491781,48292
,Exact counterpart ,(),2797,ddafəʕ,2798,492176,48152
,Super-counterpart ,(),2798,ā’wəř,2799,492571,47785
,Exact counterpart ,(),2799,twasləm,2800,492966,48921
,Exact counterpart ,(),2800,anəħƀus,2801,493361,47927
,Exact counterpart ,(),2801,aʕəssas,2802,493756,48100
,Super-counterpart ,(),2802,anday,2803,494546,47923
,Exact counterpart ,(),2803,aƀəħri,2804,494941,47793
,Super-counterpart ,(),2804,ŧas’ənnāŧ,2805,495336,49009
,Exact counterpart ,(),2805,pilun,2806,495731,48546
,Exact counterpart ,(),2806,ŧrašša,2807,496126,49127
,Super-counterpart ,(),2807,ymā,2808,497311,49223
,Exact counterpart ,(),2808,wwəŧ s uqāt’as’,2809,497706,49191
,Exact counterpart ,(),2809,xđ’ā,2810,498101,49199
,Exact counterpart ,(),2810,ŧaxšəfŧ,2811,498496,49033
,Exact counterpart ,(),2811,řfəxx,2812,498496,48646
,Exact counterpart ,(),2812,ndi,2813,498891,48505
,Exact counterpart ,(),2813,řqanun,2814,499286,48690
,Exact counterpart ,(),2814,řməħkama,2815,499681,48675
,Super-counterpart ,(),2815,ħkəm,2816,500471,48305
,Exact counterpart ,(),2816,řəħkam,2817,500866,48615
,Exact counterpart ,(),2817,řqađ’i,2818,501261,48689
,Exact counterpart ,(),2818,wənni ittəđʕan,2819,501656,49185
,Exact counterpart ,(),2819,wənni istəđʕan,2820,502051,49184
,Super-counterpart ,(),2820,ššahəđ,2821,502446,48789
,Exact counterpart ,(),2821,žžaǧǧ,2822,502841,49257
,Exact counterpart ,(),2822,ŧžaǧǧiŧ,2823,503236,49148
,Exact counterpart ,(),2823,gg imi đi ...,2824,503631,48242
,Super-counterpart ,(),2824,ħkəm,2825,504026,48305
,Super-counterpart ,(),2825,ā’xu,2826,504816,47786
,Super-counterpart ,(),2826,đ’řəq,2827,504816,48179
,Exact counterpart ,(),2827,lʕiqaƀ,2828,506001,48447
,Exact counterpart ,(),2828,mult’a,2829,506396,48492
,Exact counterpart ,(),2829,aƀrus’s’i,2830,506396,47801
,Exact counterpart ,(),2830,řəħƀəs,2831,506791,48613
,Exact counterpart ,(),2831,ŧamənɣawŧ,2832,507186,48972
,Exact counterpart ,(),2832,zzina,2833,507581,49273
,Exact counterpart ,(),2833,řəfʕəř,2834,507976,48610
,Exact counterpart ,(),2834,ašā,2835,509161,47988
,Exact counterpart ,(),2835,axəwwan,2836,509556,48039
,Exact counterpart ,(),2836,ašəffā’,2837,509556,47993
,Exact counterpart ,(),2837,ddin,2838,509951,48163
,Exact counterpart ,(),2838,siđi ā’bbi,2839,510346,48771
,Exact counterpart ,(),2839,l’l’ah,2840,510346,48394
,Exact counterpart ,(),2840,lkanisa,2841,573546,48412
,Super-counterpart ,(),2841,ŧamziyđa,2842,573546,48984
,Exact counterpart ,(),2842,glisiya,2843,573546,48253
,Super-counterpart ,(),2843,ŧamziyđa,2844,573941,48984
,Super-counterpart ,(),2844,ŧɣās’ŧ,2845,511531,49069
,Exact counterpart ,(),2845,ʕƀəđ,2846,511926,49289
,Exact counterpart ,(),2846,z’z’aǧǧ,2847,512321,49234
,Para-counterpart ,(),2847,lfaqi,2848,512716,48402
,Exact counterpart ,(),2848,qəddəs,2849,513111,48567
,Exact counterpart ,(),2849,ħəddəŧ,2850,513506,48298
,Sub-counterpart ,(),2850,xt’əƀ,2851,513506,49209
,Exact counterpart ,(),2851,ƀāk,2852,513901,48119
,Exact counterpart ,(),2852,nʕəř,2853,514296,48541
,Exact counterpart ,(),2853,z’um,2854,514691,49233
,Exact counterpart ,(),2854,lžənnəŧ,2855,515086,48440
,Exact counterpart ,(),2855,žahannama,2856,515481,49237
,Sub-counterpart ,(),2856,ʕifrit,2857,515876,49300
,Exact counterpart ,(),2857,lʔas’nam,2858,516271,48441
,Exact counterpart ,(),2858,ssħua,2859,516666,48835
,Sub-counterpart ,(),2859,asəħħā,2860,517061,47995
,Sub-counterpart ,(),2860,lʕaqisa,2861,517061,48445
,Sub-counterpart ,(),2861,žžənn,2862,517851,49265
,Sub-counterpart ,(),2862,ʕifrit,2863,517851,49300
,Exact counterpart ,(),2863,lʕalama,2864,518246,48443
,Exact counterpart ,(),2864,iməxŧan,2865,553401,48335
,Exact counterpart ,(),2865,arrađ’yu,2866,518641,47970
,Exact counterpart ,(),2866,ttiliƀizyun,2867,519036,48912
,Exact counterpart ,(),2867,ttilifun,2868,519431,48913
,Exact counterpart ,(),2868,bašklit,2869,538786,48109
,Exact counterpart ,(),2869,muƀila,2870,519826,48490
,Exact counterpart ,(),2870,quči,2871,520221,48581
,Exact counterpart ,(),2871,t’t’umuƀin,2872,520221,48895
,Sub-counterpart ,(),2872,t’t’uƀis,2873,520616,48894
,Sub-counterpart ,(),2873,lkař,2874,520616,48413
,Super-counterpart ,(),2874,mašina,2875,536416,48460
,Exact counterpart ,(),2875,t’t’iyara,2876,521011,48891
,Exact counterpart ,(),2876,trisinti,2877,521406,48906
,Exact counterpart ,(),2877,kwarinti,2878,521406,48392
,Super-counterpart ,(),2878,ŧaz’ruŧ,2879,521801,49045
,Exact counterpart ,(),2879,fřina,2880,537206,48226
,Exact counterpart ,(),2880,mut’ua,2881,537996,48496
,Super-counterpart ,(),2881,mašina,2882,538391,48460
,Exact counterpart ,(),2882,lpitrul,2883,537601,48431
,Exact counterpart ,(),2883,s’pit’ā,2884,522196,48727
,Exact counterpart ,(),2884,ŧaxəddant n s’pit’ā,2885,522591,49028
,Exact counterpart ,(),2885,řəknina,2886,522986,48619
,Exact counterpart ,(),2886,pas’t’iya,2887,522986,48543
,Super-counterpart ,(),2887,ŧisiynəfŧ,2888,523381,49099
,Exact counterpart ,(),2888,nnwađ’ā,2889,531676,48536
,Exact counterpart ,(),2889,lməxzən,2890,525356,48427
,Exact counterpart ,(),2890,arrayəs,2891,525751,47971
,Exact counterpart ,(),2891,řwazia,2892,526146,48705
,Exact counterpart ,(),2892,lwaziř,2893,526146,48433
,Exact counterpart ,(),2893,pulisiya,2894,526541,48556
,Exact counterpart ,(),2894,piřmi,2895,526936,48551
,Exact counterpart ,(),2895,matrikula,2896,540366,48462
,Exact counterpart ,(),2896,lizđiyaŧ,2897,536811,48411
,Exact counterpart ,(),2897,lžarima,2898,527331,48439
,Exact counterpart ,(),2898,lintixaƀ,2899,527726,48410
,Exact counterpart ,(),2899,landris,2900,535626,48397
,Exact counterpart ,(),2900,nnumr’u,2901,536021,48533
,Exact counterpart ,(),2901,zzənqəŧ,2902,539181,49266
,Super-counterpart ,(),2902,ŧaƀrat,2903,528121,48926
,Exact counterpart ,(),2903,siyyu,2904,528516,48774
,Exact counterpart ,(),2904,tambā,2905,528516,48899
,Super-counterpart ,(),2905,ŧaƀrat,2906,528911,48926
,Exact counterpart ,(),2906,kartpustal,2907,540761,48373
,Exact counterpart ,(),2907,řbanku,2908,529306,48590
,Exact counterpart ,(),2908,ŧasəbbač,2909,523776,49011
,Exact counterpart ,(),2909,llaƀaƀu,2910,524171,48416
,Exact counterpart ,(),2910,bitəlma,2911,524566,48113
,Exact counterpart ,(),2911,payas,2912,524961,48544
,Exact counterpart ,(),2912,ŧaqədduħŧ,2913,529701,48993
,Exact counterpart ,(),2913,ƀulun,2914,530096,48139
,Exact counterpart ,(),2914,t’urnifis,2915,530491,48868
,Exact counterpart ,(),2915,ŧazəyyat,2916,530886,49050
,Exact counterpart ,(),2916,ħalawit,2917,531281,48287
,Exact counterpart ,(),2917,plastik,2918,532071,48553
,Exact counterpart ,(),2918,řƀumba,2919,532466,48600
,Super-counterpart ,(),2919,ŧħanətt,2920,532861,49072
,Exact counterpart ,(),2920,garru,2921,533256,48235
,Exact counterpart ,(),2921,lžariđa,2922,535231,48438
,Exact counterpart ,(),2922,žžuanal,2923,535231,49276
,Exact counterpart ,(),2923,llumiya,2924,533651,48421
,Exact counterpart ,(),2924,lfiləm,2925,534046,48405
,Exact counterpart ,(),2925,pirikula,2926,534046,48550
,Exact counterpart ,(),2926,muziqa,2927,534441,48497
,Exact counterpart ,(),2927,aɣənniž,2928,534836,47852
,Exact counterpart ,(),2928,ddisku,2929,534836,48164
,Exact counterpart ,(),2929,atay,2930,545896,48022
,Exact counterpart ,(),2930,řqəhwa,2931,546291,48693
,Exact counterpart ,(),2931,iři,2932,541156,48349
,Super-counterpart ,(),2932,đwəř,2933,541551,48192
,Exact counterpart ,(),2933,đħa,2934,541551,48187
,Exact counterpart ,(),2934,ƀřa,2935,541946,48136
,Exact counterpart ,(),2935,akəđ,2936,577101,47879
,Super-counterpart ,(šuq  / ʕđu ‘to go through’),2936,đi,2937,542341,48188
,Exact counterpart ,(),2937,wā,2938,543131,49171
,Exact counterpart ,(),2938,=a,2939,543526,47782
,Sub-counterpart ,(),2939,=in,2940,543921,48340
,Sub-counterpart ,(),2940,=ənni,2941,543921,48194
,Exact counterpart ,(),2941,đa,2942,544316,48182
,Exact counterpart ,(),2942,đin,2943,544711,48189
,Exact counterpart ,(),2943,nnəɣni,2944,545106,48526
,Exact counterpart ,(),2944,wənni d yusin,2945,546686,49183
,Exact counterpart ,(),2945,walu,2946,574336,49175
